Sector,Indicator,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025 Proj,2026 Proj,2027 Proj,2028 Proj,2029 Proj,2030 Proj
Real Sector,"Nominal GDP (Billion RWF, Level)","4,084","4,642","4,988","5,548","6,081","6,768","7,621","8,310","9,461","9,893","11,125","14,164","17,176","19,918","22,817","26,010","29,374","32,919","36,909","41,400"
Real Sector,"Nominal GDP (Million USD, Level)","6,803","7,557","7,714","8,130","8,451","8,597","9,166","9,651","10,498","10,467","11,233","13,712","14,704","15,058","16,080","17,499","19,014","20,653","22,562","24,690"
Real Sector,"Real GDP (Billion RWF, Level)","5,314","5,773","6,046","6,418","6,987","7,404","7,694","8,350","9,138","8,830","9,789","10,588","11,461","12,480","13,371","14,367","15,434","16,511","17,673","18,903"
Real Sector,Agriculture GDP(Constant prices),"1,508","1,611","1,664","1,775","1,863","1,935","2,027","2,151","2,259","2,278","2,424","2,461","2,502","2,635","2,775","2,926","3,088","3,259","3,440","3,629"
Real Sector,Industry GDP (Constant prices),928,"1,005","1,099","1,127","1,228","1,310","1,330","1,445","1,684","1,613","1,828","1,918","2,114","2,325","2,563","2,872","3,197","3,491","3,774","4,118"
Real Sector,Services (Constant prices),"2,347","2,619","2,756","2,949","3,256","3,489","3,684","4,041","4,376","4,133","4,624","5,187","5,767","6,363","6,782","7,235","7,723","8,245","8,808","9,373"
Real Sector,GDP deflator (Percentage),7.20%,4.60%,2.60%,5.30%,0.70%,5.30%,7.50%,0.90%,4.20%,7.60%,3.70%,15.90%,11.70%,8.20%,7.10%,6.30%,5.00%,5.00%,5.00%,5.00%
Real Sector,"Consupmer Price Index ( CPI, Percentage, eop)",8.30%,3.90%,3.60%,2.10%,4.50%,7.30%,0.70%,1.10%,6.70%,3.70%,1.90%,21.60%,6.40%,6.80%,7.50%,3.70%,5.00%,5.00%,5.00%,5.00%
Real Sector,"Consumer Price Index(CPI, Percentage, pa)",p,6.30%,4.20%,1.80%,2.50%,5.70%,4.80%,1.40%,2.40%,7.70%,0.80%,13.90%,14.00%,4.80%,7.10%,5.60%,4.40%,5.00%,5.00%,5.00%
Real Sector,Total investment(Percentage of GDP),34.70%,34.70%,34.70%,34.70%,34.70%,34.70%,34.70%,34.70%,34.70%,34.70%,34.70%,34.70%,34.70%,34.70%,33.70%,34.70%,33.60%,31.50%,30.80%,29.00%
